Country,Sector data?,Occupational data?,Income group,~~~Health sector~~~,X.1,X.2,~~~Health occupations~~~,X.3,X.4
Italy,TRUE,TRUE,High,319,70,2019,201,59,2018
Jamaica,TRUE,FALSE,Upper-middle,130,79,2019,--,--,--
Japan,TRUE,FALSE,High,860,71,2019,--,--,--
Jordan,TRUE,FALSE,Upper-middle,98,47,2019,--,--,--
Kazakhstan,TRUE,FALSE,Upper-middle,260,76,2019,--,--,--
Korea, Republic of,TRUE,FALSE,High,406,81,2019,--,--,--
Kuwait,TRUE,FALSE,High,170,59,2019,--,--,--
Kyrgyzstan,TRUE,TRUE,Lower-middle,148,83,2019,122,82,2018
Lao People's Democratic Republic,TRUE,TRUE,Lower-middle,24,70,2019,32,71,2017
Latvia,TRUE,TRUE,High,297,89,2019,152,92,2018
Lesotho,TRUE,FALSE,Lower-middle,76,62,2019,--,--,--
Liberia,TRUE,FALSE,Low,73,43,2019,2,--,2014
Lithuania,TRUE,TRUE,High,336,85,2019,218,89,2018
Luxembourg,TRUE,TRUE,High,519,76,2019,165,72,2018
Madagascar,TRUE,TRUE,Low,30,56,2019,11,44,2015
Malawi,TRUE,FALSE,Low,16,48,2019,--,--,--
Malaysia,TRUE,FALSE,Upper-middle,200,79,2019,--,--,--
Maldives,TRUE,TRUE,Upper-middle,321,38,2019,102,71,2016
Mali,TRUE,FALSE,Low,12,58,2019,--,--,--
Malta,TRUE,TRUE,High,455,64,2019,280,58,2018
Mauritius,TRUE,TRUE,Upper-middle,172,58,2019,103,55,2018
Mexico,TRUE,TRUE,Upper-middle,125,64,2019,95,60,2019
Moldova, Republic of,TRUE,FALSE,Lower-middle,181,80,2019,--,--,--
Mongolia,TRUE,TRUE,Lower-middle,124,82,2019,133,84,2018
Montenegro,TRUE,TRUE,Upper-middle,205,79,2019,167,85,2018
Morocco,TRUE,FALSE,Lower-middle,32,58,2019,--,--,--
Mozambique,TRUE,TRUE,Low,37,59,2019,14,53,2015
Myanmar,TRUE,TRUE,Lower-middle,30,68,2019,18,68,2018
Namibia,TRUE,FALSE,Upper-middle,77,72,2019,--,--,--
Netherlands,TRUE,TRUE,High,858,82,2019,341,76,2018
New Zealand,TRUE,FALSE,High,663,78,2019,--,--,--
Nicaragua,TRUE,FALSE,Lower-middle,92,71,2019,--,--,--
Niger,TRUE,TRUE,Low,19,47,2019,28,16,2017
North Macedonia,TRUE,TRUE,Upper-middle,216,78,2019,152,80,2018
Norway,TRUE,TRUE,High,1049,79,2019,411,77,2018
Occupied Palestinian Territory,TRUE,TRUE,Lower-middle,80,44,2019,65,43,2019
Oman,TRUE,FALSE,High,201,42,2019,--,--,--
Pakistan,TRUE,TRUE,Lower-middle,53,29,2019,36,34,2018
Panama,TRUE,TRUE,High,241,74,2019,101,68,2014
Papua New Guinea,TRUE,FALSE,Lower-middle,16,62,2019,--,--,--
Peru,TRUE,TRUE,Upper-middle,120,67,2019,23,18,2018
Philippines,TRUE,TRUE,Lower-middle,51,66,2019,65,75,2018
Poland,TRUE,TRUE,High,281,83,2019,183,82,2018
Portugal,TRUE,TRUE,High,452,83,2019,203,76,2018
Qatar,TRUE,FALSE,High,121,51,2019,--,--,--
Romania,TRUE,TRUE,Upper-middle,213,79,2019,153,77,2018
Russian Federation,TRUE,TRUE,Upper-middle,388,79,2019,295,81,2018
Rwanda,TRUE,TRUE,Low,37,59,2019,30,55,2018
Saint Lucia,TRUE,FALSE,Upper-middle,40,67,2019,--,--,--
Saint Vincent and the Grenadines,TRUE,FALSE,Upper-middle,92,76,2019,--,--,--
Samoa,TRUE,TRUE,Upper-middle,45,65,2019,36,69,2017
Sao Tome and Principe,TRUE,FALSE,Lower-middle,102,32,2019,--,--,--
Saudi Arabia,TRUE,FALSE,High,217,35,2019,--,--,--
Senegal,TRUE,TRUE,Low,40,55,2019,19,64,2015
Serbia,TRUE,TRUE,Upper-middle,224,75,2019,149,76,2018
Sierra Leone,TRUE,TRUE,Low,29,52,2019,20,56,2014
Singapore,TRUE,FALSE,High,252,72,2019,--,--,--
Slovakia,TRUE,TRUE,High,376,84,2019,217,82,2018
Slovenia,TRUE,TRUE,High,341,81,2019,227,78,2018
Solomon Islands,TRUE,TRUE,Lower-middle,90,57,2019,87,57,2013
South Africa,TRUE,FALSE,Upper-middle,184,77,2019,--,--,--
Spain,TRUE,TRUE,High,356,77,2019,202,70,2018
Sri Lanka,TRUE,TRUE,Lower-middle,71,66,2019,55,70,2017
Sudan,TRUE,FALSE,Lower-middle,47,58,2019,--,--,--
Suriname,TRUE,FALSE,Upper-middle,139,77,2019,--,--,--
Sweden,TRUE,TRUE,High,745,79,2019,290,77,2018
Switzerland,TRUE,TRUE,High,801,76,2019,390,77,2018
Taiwan, China,TRUE,FALSE,High,168,81,2019,--,--,--
Tajikistan,TRUE,TRUE,Low,98,67,2019,82,62,2009
Tanzania, United Republic of,TRUE,FALSE,Low,37,58,2019,--,--,--
Thailand,TRUE,TRUE,Upper-middle,98,77,2019,65,77,2018
Timor-Leste,TRUE,TRUE,Lower-middle,44,71,2019,23,28,2016
Togo,TRUE,TRUE,Low,55,36,2019,42,30,2017
Tonga,TRUE,TRUE,Upper-middle,98,53,2019,55,79,2018
Turkey,TRUE,TRUE,Upper-middle,173,71,2019,85,60,2018
Uganda,TRUE,TRUE,Low,31,50,2019,33,55,2017
Ukraine,TRUE,FALSE,Lower-middle,282,81,2019,--,--,--
United Arab Emirates,TRUE,TRUE,High,156,44,2019,145,50,2018
United Kingdom,TRUE,TRUE,High,664,79,2019,254,75,2018
United States,TRUE,TRUE,High,682,78,2019,337,76,2019
Uruguay,TRUE,TRUE,High,400,76,2019,172,71,2018
Vanuatu,TRUE,TRUE,Lower-middle,9,62,2019,22,46,2010
Venezuela, Bolivarian Republic of,TRUE,FALSE,Upper-middle,188,75,2019,--,--,--
Viet Nam,TRUE,FALSE,Lower-middle,60,63,2019,--,--,--
Yemen,TRUE,FALSE,Low,29,25,2019,--,--,--
Zambia,TRUE,TRUE,Lower-middle,53,47,2019,29,53,2018
Zimbabwe,TRUE,TRUE,Low,35,65,2019,24,60,2011
*Low income countries*,TRUE,FALSE,--,49,35,2019,--,--,--
*Lower-middle income countries*,TRUE,FALSE,--,57,55,2019,--,--,--
*Upper-middle income countries*,TRUE,FALSE,--,158,70,2019,--,--,--
*High income countries*,TRUE,FALSE,--,580,76,2019,--,--,--
*Africa*,TRUE,FALSE,--,57,54,2019,--,--,--
*Americas*,TRUE,FALSE,--,368,76,2019,--,--,--
*Arab States*,TRUE,FALSE,--,119,39,2019,--,--,--
*Asia and the Pacific*,TRUE,FALSE,--,113,64,2019,--,--,--
*Europe and Central Asia*,TRUE,FALSE,--,418,78,2019,--,--,--
