"Country","Income","HWper10000","UHC","Ranking"
"Timor-Leste","3Bottom-middle","44","40","2Medium"
"Togo","4Low","55","39","2Medium"
"Tonga","2Upper-middle","98","17","3Low"
"Turkey","2Upper-middle","173","39","2Medium"
"Uganda","4Low","31","49","1High"
"Ukraine","3Bottom-middle","282","39","2Medium"
"United Arab Emirates","1High","156","46","1High"
"United Kingdom","1High","664","46","1High"
"United States","1High","682","47","1High"
"Uruguay","1High","400","50","1High"
"Vanuatu","3Bottom-middle","9","26","3Low"
"Vietnam","3Bottom-middle","60","40","2Medium"
"Yemen","4Low","29","37","2Medium"
"Zimbabwe","4Low","35","41","2Medium"
