"Country","Score","Regimetype","Estimate 2019"
"Kuwait",3.93,"Authoritarian",0.02
"Latvia",7.49,"Flawed democracy",1.11
"Lebanon",4.36,"Hybrid regime",-0.83
"Lesotho",6.54,"Flawed democracy",-0.83
"Liberia",5.45,"Hybrid regime",-1.38
"Libya",2.02,"Authoritarian",-1.92
"Lithuania",7.5,"Flawed democracy",1.04
"Luxembourg",8.81,"Full democracy",1.73
"Madagascar",5.64,"Hybrid regime",-1.14
"Malawi",5.5,"Hybrid regime",-0.75
"Malaysia",7.16,"Flawed democracy",1
"Mali",4.92,"Hybrid regime",-1.06
"Malta",7.95,"Flawed democracy",0.86
"Mauritania",3.92,"Authoritarian",-0.5
"Mauritius",8.22,"Full democracy",0.87
"Mexico",6.09,"Flawed democracy",-0.16
"Moldova",5.75,"Hybrid regime",-0.38
"Mongolia",6.5,"Flawed democracy",-0.19
"Montenegro",5.65,"Hybrid regime",0.16
"Morocco",5.1,"Hybrid regime",-0.12
"Mozambique",3.65,"Authoritarian",-0.82
"Myanmar",3.55,"Authoritarian",-1.15
"Namibia",6.43,"Flawed democracy",0.1
"Nepal",5.28,"Hybrid regime",-1.05
"Netherlands",9.01,"Full democracy",1.8
"New Zealand",9.26,"Full democracy",1.67
"Nicaragua",3.55,"Authoritarian",-0.77
"Niger",3.29,"Authoritarian",-0.8
"Nigeria",4.12,"Hybrid regime",-1.09
"North Macedonia",5.97,"Hybrid regime",0
"Norway",9.87,"Full democracy",1.86
"Oman",3.06,"Authoritarian",0.26
"Pakistan",4.25,"Hybrid regime",-0.68
"Panama",7.05,"Flawed democracy",0.07
"Papua New Guinea",6.03,"Flawed democracy",-0.81
"Paraguay",6.24,"Flawed democracy",-0.53
"Peru",6.6,"Flawed democracy",-0.07
"Philippines",6.64,"Flawed democracy",0.05
"Poland",6.62,"Flawed democracy",0.6
"Portugal",8.03,"Full democracy",1.15
"Qatar",3.19,"Authoritarian",0.71
"Romania",6.49,"Flawed democracy",-0.28
"Rwanda",3.16,"Authoritarian",0.19
"Saudi Arabia",1.93,"Authoritarian",0.31
"Senegal",5.81,"Hybrid regime",-0.06
"Serbia",6.41,"Flawed democracy",0.02
"Sierra Leone",4.86,"Hybrid regime",-1.13
"Singapore",6.02,"Flawed democracy",2.22
"Slovenia",7.5,"Flawed democracy",1.08
"South Africa",7.24,"Flawed democracy",0.37
"Spain",8.29,"Full democracy",1
"Sri Lanka",6.27,"Flawed democracy",-0.11
"Sudan",2.7,"Authoritarian",-1.62
"Suriname",6.98,"Flawed democracy",-0.59
"Sweden",9.39,"Full democracy",1.83
"Switzerland",9.03,"Full democracy",1.95
"Tajikistan",1.93,"Authoritarian",-1.05
"Tanzania",5.16,"Hybrid regime",-0.88
"Thailand",6.32,"Flawed democracy",0.36
"Timor-Leste",7.19,"Flawed democracy",-0.88
"Togo",3.3,"Authoritarian",-0.92
"Trinidad and Tobago",7.16,"Flawed democracy",0.1
"Tunisia",6.72,"Flawed democracy",-0.1
"Turkey",4.09,"Hybrid regime",0.05
"Turkmenistan",1.72,"Authoritarian",-1.16
"Uganda",5.02,"Hybrid regime",-0.59
"Ukraine",5.9,"Hybrid regime",-0.3
"United Arab Emirates",2.76,"Authoritarian",1.38
"United Kingdom",8.52,"Full democracy",1.44
"United States",7.96,"Flawed democracy",1.49
"Uruguay",8.38,"Full democracy",0.7
"Uzbekistan",2.01,"Authoritarian",-0.51
"Vietnam",3.08,"Authoritarian",0.04
"Zambia",5.09,"Hybrid regime",-0.68
"Zimbabwe",3.16,"Authoritarian",-1.21
